YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1901,61.9,97.6,99.8,35.7,23.9,25.3,19.5,30,18.1,20.5,17.6,27.1
1902,76.7,64,32.9,10.5,11.9,19,13,12.9,15.7,19.6,27.2,55
1903,72.2,64.9,87.9,54.1,33.4,25.7,28,19.5,33.2,24.8,43.2,91.1
1904,97,87.8,70.8,46.5,38.2,22.8,33.6,12.7,17.7,37.4,19.9,52.7
1905,83.6,50,36.7,47.7,36.2,22.9,22.3,12,15.4,21.5,22.3,35.2
1906,68.6,85.8,70.8,15,27.9,28.1,21.9,29.6,35,30.1,39.9,72.1
1907,87.3,78.8,63.5,22,25.5,38.7,25.7,17.8,11.1,18.2,39.4,94.7
1908,67.8,96.9,88.8,42.9,29.2,27.3,21.7,21.4,18.2,25.2,31.1,47.3
1909,81.5,59.1,60.7,41.4,24.6,45.9,20.6,37.6,14.1,24.5,45.9,53.9
1910,96.6,85.6,83.5,34.4,32.6,44.2,30.6,13.2,24.5,25.6,46.9,76.9
1911,98.1,95.6,47.5,42.5,26.2,19.2,22.4,14,15.6,18.4,31.5,61.5
1912,46.8,80.8,81.6,15.2,13.8,38.9,36.8,13.1,16,21.8,34.2,37.2
1913,89.7,104.1,86.3,32.4,31.9,30.2,15,15.2,18.6,20.5,17.2,61
1914,107.8,51.8,69.3,33.5,29.3,23.6,19.1,7.9,8.6,21,39.8,74.2
1915,90.5,61.9,29.8,19.5,38.8,30.6,20.8,22,24.1,18.1,17.7,61
1916,86.8,71.1,55.6,29,21.7,41.3,39.5,24,22.8,48.9,58,89
1917,113.3,80.9,79.6,26.8,26.9,31.6,25.9,27.5,37.4,31.4,64.9,75.8
1918,134.9,116,39,32,27,20.6,18.9,26.3,10.6,13.7,21,36.9
1919,80.2,89.5,44.5,36.8,30.9,15.7,13.3,18.6,11.4,13.6,21.4,52.6
1920,104.6,51.2,42.8,45.4,29.5,38.4,36,31.8,30,31.3,48.6,67
1921,76,94.4,108.6,31.8,53.4,42.7,31.4,21.2,24.6,26.7,26.1,72.1
1922,62.6,90.8,67.3,25.3,28.3,22.9,28.3,14.4,14.5,22.9,18,82.7
1923,69.7,38.3,71.8,33.9,25.6,55.3,25.2,13,17.8,18.2,18.4,77.1
1924,59.3,93.7,56,32.3,15.8,22.2,18.3,24,22.1,31.5,56.3,50.5
1925,101.8,89.4,79.6,25.7,28.8,24,19.8,17.1,15.3,10.1,30,38.2
1926,87.2,38.3,73.8,34.2,35,20.1,19.7,15.6,25.3,13,19.6,70.1
1927,94.1,69.7,69.3,21.8,16,35.4,20.8,13.5,17,23.7,37.1,58.4
1928,57.8,95.3,70.5,30.6,16.3,25.8,21.9,9.8,10.8,18.5,25.4,51
1929,76.7,79.5,74.1,39.9,23,28.1,11,16.1,11.8,15.8,27.7,46.7
1930,91.8,93.8,55.7,22.5,32.7,32.6,22.6,23.8,11.8,41.2,28.4,69.7
1931,79.1,37.2,76,51,43.1,36.2,22.8,16,20,16.8,42.1,51
1932,59.5,52.9,67.1,34.7,35.9,23.7,18.7,24.3,17.5,24.8,29,58.6
